"player_id","player_name","team","position","age","performance_score","match_id","competition","match_date","home_team","away_team","score_home","score_away","match_result"
"3316","James Tarkowski","Everton FC","Centre-Back","32","89.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"3316","James Tarkowski","Everton FC","Centre-Back","32","89.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"3309","Jordan Pickford","Everton FC","Goalkeeper","31","91","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"3309","Jordan Pickford","Everton FC","Goalkeeper","31","91","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"5316","Billy Crellin","Everton FC","Goalkeeper","25","100","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"5316","Billy Crellin","Everton FC","Goalkeeper","25","100","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"82135","Mark Travers","Everton FC","Goalkeeper","26","98.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"82135","Mark Travers","Everton FC","Goalkeeper","26","98.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"160451","Harry Tyrer","Everton FC","Goalkeeper","23","103","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"160451","Harry Tyrer","Everton FC","Goalkeeper","23","103","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"265345","Roman Dixon","Everton FC","Defence","20","107.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"265345","Roman Dixon","Everton FC","Defence","20","107.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"264281","Harrison Armstrong","Everton FC","Midfield","18","110.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"264281","Harrison Armstrong","Everton FC","Midfield","18","110.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"272715","Callum Bates","Everton FC","Midfield","19","109","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"272715","Callum Bates","Everton FC","Midfield","19","109","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"275199","Isaac Heath","Everton FC","Offence","20","107.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"275199","Isaac Heath","Everton FC","Offence","20","107.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"275461","Coby Ebere","Everton FC","Offence","19","109","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"275461","Coby Ebere","Everton FC","Offence","19","109","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"246476","Adam Aznou","Everton FC","Left-Back","19","109","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"246476","Adam Aznou","Everton FC","Left-Back","19","109","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"244819","Elijah Campbell","Everton FC","Centre-Back","21","106","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"244819","Elijah Campbell","Everton FC","Centre-Back","21","106","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"188082","Youssef Chermiti","Everton FC","Centre-Forward","21","106","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"188082","Youssef Chermiti","Everton FC","Centre-Forward","21","106","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"171995","Thierno Barry","Everton FC","Centre-Forward","25","100","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"171995","Thierno Barry","Everton FC","Centre-Forward","25","100","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"169326","Tim Iroegbunam","Everton FC","Central Midfield","23","103","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"169326","Tim Iroegbunam","Everton FC","Central Midfield","23","103","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"157660","Tyler Onyango","Everton FC","Central Midfield","22","104.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"157660","Tyler Onyango","Everton FC","Central Midfield","22","104.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"140269","Carlos Alcaraz","Everton FC","Central Midfield","22","104.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"140269","Carlos Alcaraz","Everton FC","Central Midfield","22","104.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"140194","Kiernan Dewsbury Hall","Everton FC","Central Midfield","26","98.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"140194","Kiernan Dewsbury Hall","Everton FC","Central Midfield","26","98.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"138174","Nathan Patterson","Everton FC","Right-Back","23","103","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"138174","Nathan Patterson","Everton FC","Right-Back","23","103","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"131569","Jake O'Brien","Everton FC","Centre-Back","24","101.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"131569","Jake O'Brien","Everton FC","Centre-Back","24","101.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"125044","Beto","Everton FC","Centre-Forward","27","97","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"125044","Beto","Everton FC","Centre-Forward","27","97","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"114120","Jarrad Branthwaite","Everton FC","Centre-Back","23","103","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"114120","Jarrad Branthwaite","Everton FC","Centre-Back","23","103","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"101076","James Garner","Everton FC","Defensive Midfield","24","101.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"101076","James Garner","Everton FC","Defensive Midfield","24","101.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"94091","Iliman Ndiaye","Everton FC","Left Winger","26","98.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"94091","Iliman Ndiaye","Everton FC","Left Winger","26","98.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"16165","Vitalii Mykolenko","Everton FC","Left-Back","26","98.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"16165","Vitalii Mykolenko","Everton FC","Left-Back","26","98.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"11623","Dwight McNeil","Everton FC","Attacking Midfield","25","100","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"11623","Dwight McNeil","Everton FC","Attacking Midfield","25","100","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"7836","Séamus Coleman","Everton FC","Right-Back","36","83.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"7836","Séamus Coleman","Everton FC","Right-Back","36","83.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"7829","Michael Keane","Everton FC","Centre-Back","32","89.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"7829","Michael Keane","Everton FC","Centre-Back","32","89.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"3895","Jack Grealish","Everton FC","Left Winger","29","94","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"3895","Jack Grealish","Everton FC","Left Winger","29","94","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"3627","Idrissa Gana Guèye","Everton FC","Central Midfield","35","85","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"3627","Idrissa Gana Guèye","Everton FC","Central Midfield","35","85","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"3316","James Tarkowski","Everton FC","Centre-Back","32","89.5","537794","Premier League","2025-08-18 20:00:00+01","Leeds United FC","Everton FC","1","0","Loss"
"3316","James Tarkowski","Everton FC","Centre-Back","32","89.5","537800","Premier League","2025-08-24 14:00:00+01","Everton FC","Brighton & Hove Albion FC","2","0","Win"
"3357","Alphonse Aréola","West Ham United FC","Goalkeeper","32","89.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"34907","Wesley Foderingham","West Ham United FC","Goalkeeper","34","86.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"97144","Mads Hermansen","West Ham United FC","Goalkeeper","25","100","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"187382","Krisztian Hegyi","West Ham United FC","Goalkeeper","22","104.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"188295","Regan Clayton","West Ham United FC","Defence","20","107.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"205441","El Hadji Diouf","West Ham United FC","Defence","20","107.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"219676","Mohamadou Kante","West Ham United FC","Midfield","19","109","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"25376","Max Kilman","West Ham United FC","Centre-Back","28","95.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"15742","Tomáš Souček","West Ham United FC","Defensive Midfield","30","92.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"11414","Jarrod Bowen","West Ham United FC","Right Winger","29","94","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"8471","Maxwel Cornet","West Ham United FC","Left Winger","28","95.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"8251","Callum Wilson","West Ham United FC","Centre-Forward","33","88","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"8158","Aaron Wan-Bissaka","West Ham United FC","Right-Back","27","97","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"8088","James Ward-Prowse","West Ham United FC","Central Midfield","30","92.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"7995","Kyle Walker-Peters","West Ham United FC","Right-Back","28","95.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"7948","Kurt Zouma","West Ham United FC","Centre-Back","30","92.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"7809","Emerson","West Ham United FC","Left-Back","31","91","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"7789","Konstantinos Mavropanos","West Ham United FC","Centre-Back","27","97","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"3293","Edson Álvarez","West Ham United FC","Defensive Midfield","27","97","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"1543","Lucas Paquetá","West Ham United FC","Attacking Midfield","28","95.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"304","Niclas Füllkrug","West Ham United FC","Centre-Forward","32","89.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"248957","George Earthy","West Ham United FC","Attacking Midfield","20","107.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"209130","Lewis Orford","West Ham United FC","Central Midfield","19","109","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"207527","Callum Marshall","West Ham United FC","Centre-Forward","20","107.5","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"192653","Luis Guilherme","West Ham United FC","Right Winger","19","109","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"188900","Oliver Scarles","West Ham United FC","Left-Back","19","109","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"176597","Freddie Potts","West Ham United FC","Defensive Midfield","21","106","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"170617","Andy Irving","West Ham United FC","Central Midfield","25","100","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"102193","Crysencio Summerville","West Ham United FC","Left Winger","23","103","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"81191","Nayef Aguerd","West Ham United FC","Centre-Back","29","94","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"79903","Jean-Clair Todibo","West Ham United FC","Centre-Back","25","100","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
"39104","Guido Rodríguez","West Ham United FC","Defensive Midfield","31","91","537804","Premier League","2025-08-22 20:00:00+01","West Ham United FC","Chelsea FC","1","5","Loss"
